sku,post_title,post_excerpt,post_content,post_status,regular_price,sale_price,stock_status,stock,manage_stock,weight,Images,tax:product_type,tax:product_cat,tax:product_tag
1,______ ______,______ ______,,,,,,,,,,,,
2,_____ _____ _____,_____ _____ _____,,,,,,,,,,,,
3,_____ ____ ______,_____ ____ ______,,,,,,,,,,,,
5,____,____,,,,,,,,,,,,
7,_____,_____,,,,,,,,,,,,
10,____ _____ _____,____ _____ _____,,,,,,,,,,,,
25,_______ _____,_______ _____,,,,,,,,,,,,
30,_______ _______,_______ _______,,,,,,,,,,,,
31,______,______,,,,,,,,,,,,
32,_____,_____,,,,,,,,,,,,
35,___-_____,___-_____,,,,,,,,,,,,
39,________,________,,,,,,,,,,,,
40,________,________,,,,,,,,,,,,
41,____ ______,____ ______,,,,,,,,,,,,
42,____ ______,____ ______,,,,,,,,,,,,
43,____ __________,____ __________,,,,,,,,,,,,
45,___ _____,___ _____,,,,,,,,,,,,
46,____________,____________,,,,,,,,,,,,
47,"___, _____, ___","___, _____, ___",,,,,,,,,,,,
48,_____ ______,_____ ______,,,,,,,,,,,,
50,_____ ______,_____ ______,,,,,,,,,,,,
55,____ _____-___,____ _____-___,,,,,,,,,,,,
60,_________ _______,_________ _______,,,,,,,,,,,,
75,_____,_____,,,,,,,,,,,,
80,_____ - ____,_____ - ____,,,,,,,,,,,,
81,___ _____,___ _____,,,,,,,,,,,,
85,"__""_ _______","__""_ _______",,,,,,,,,,,,
86,____ _____,____ _____,,,,,,,,,,,,
90,"____, _____, ____","____, _____, ____",,,,,,,,,,,,
95,____,____,,,,,,,,,,,,
96,____,____,,,,,,,,,,,,
97,______,______,,,,,,,,,,,,
100,"____ ____, _____ _____","____ ____, _____ _____",,,,,,,,,,,,
101,____ ______,____ ______,,,,,,,,,,,,
105,____-__,____-__,,,,,,,,,,,,
110,____-_____,____-_____,,,,,,,,,,,,
115,_____ _______,_____ _______,,,,,,,,,,,,
120,____ ___ ________,____ ___ ________,,,,,,,,,,,,
121,_________,_________,,,,,,,,,,,,
129,____ ____,____ ____,,,,,,,,,,,,
130,____ _____,____ _____,,,,,,,,,,,,
131,____ ____,____ ____,,,,,,,,,,,,
132,"__________, ________","__________, ________",,,,,,,,,,,,
135,_____,_____,,,,,,,,,,,,
140,_____ _____ _______,_____ _____ _______,,,,,,,,,,,,
145,_____ _______,_____ _______,,,,,,,,,,,,
150,_____ _____ ____,_____ _____ ____,,,,,,,,,,,,
151,_________ __________,_________ __________,,,,,,,,,,,,
152,_____ ______,_____ ______,,,,,,,,,,,,
999,___ _____,___ _____,,,,,,,,,,,,